espn_id,player_name,nflfastR_id
18692,Dan Marino,00-0010379
19373,Randall Cunningham,00-0003761
19739,Bubby Brister,00-0001785
20006,Vinny Testaverde,00-0016193
20018,Chris Miller,00-0011244
20031,Jim Harbaugh,00-0006808
20103,Rich Gannon,00-0005741
20115,Steve Beuerlein,00-0001218
20674,Troy Aikman,00-0000104
20724,Billy Joe Tolliver,00-0016534
20814,Rodney Peete,00-0012732
770,Jeff George,00-0005885
21053,Neil O'Donnell,00-0012261
21076,Scott Mitchell,00-0011434
21317,Brett Favre,00-0005106
4626,Tommy Maddox,00-0010261
21756,Jeff Blake,00-0001335
766,Drew Bledsoe,00-0001361
780,Rick Mirer,00-0011378
21954,Billy Joe Hobert,00-0007530
22014,Mark Brunell,00-0002110
4553,Trent Dilfer,00-0004293
22268,Jim Miller,00-0011276
22287,Gus Frerotte,00-0005589
22298,Glenn Foley,00-0005379
4518,Steve McNair,00-0011024
4520,Kerry Collins,00-0003292
22326,Todd Collins,00-0003315
22341,Kordell Stewart,00-0015700
22361,Stoney Case,00-0002787
22365,Eric Zeier,00-0018483
22380,Rob Johnson,00-0008612
22415,Steve Stenstrom,00-0015627
22765,Jake Plummer,00-0013042
22822,Danny Wuerffel,00-0018333
22927,Tony Graziani,00-0006299
22930,Koy Detmer,00-0004229
761,Peyton Manning,00-0010346
4434,Ryan Leaf,00-0009715
22993,Charlie Batch,00-0000865
23019,Jonathan Quinn,00-0013338
23024,Brian Griese,00-0006423
23120,Matt Hasselbeck,00-0007091
23165,Moses Moreno,00-0011640
4404,Tim Couch,00-0003535
4405,Donovan McNabb,00-0011022
4406,Akili Smith,00-0015082
4414,Daunte Culpepper,00-0003739
4415,Cade McNown,00-0011044
23193,Shaun King,00-0009266
23220,Brock Huard,00-0007834
23274,Aaron Brooks,00-0001823
800,Chad Pennington,00-0019559
23409,Chris Redman,00-0019709
23502,Marc Bulger,00-0019599
23517,Spergon Wynn,00-0019553
23533,Tom Brady,00-0019596
23546,Tim Rattay,00-0019623
25,Michael Vick,00-0020245
2,Drew Brees,00-0020531
3,Quincy Carter,00-0020404
24,Marques Tuiasosopo,00-0020405
26,Chris Weinke,00-0020434
22,Sage Rosenfels,00-0020480
20,Jesse Palmer,00-0020483
17,Mike McMahon,00-0020308
7,A.J. Feeley,00-0020305
4184,David Carr,00-0020608
4193,Joey Harrington,00-0021141
4205,Patrick Ramsey,00-0021379
4198,Josh McCown,00-0021206
4191,David Garrard,00-0021231
4190,Randy Fasani,00-0021254
4195,Kurt Kittner,00-0021271
4202,J.T. O'Sullivan,00-0021296
7035,Carson Palmer,00-0021429
7033,Byron Leftwich,00-0022177
7021,Kyle Boller,00-0022164
7028,Rex Grossman,00-0022121
7037,Dave Ragone,00-0022091
7039,Chris Simms,00-0022005
7043,Seneca Wallace,00-0022055
7040,Brian St. Pierre,00-0022101
7250,Drew Henson,00-0022181
7022,Brooks Bollinger,00-0022026
7025,Ken Dorsey,00-0022039
7841,Eli Manning,00-0022803
7842,Philip Rivers,00-0022942
7840,Ben Roethlisberger,00-0022924
7843,J.P. Losman,00-0022912
7844,Matt Schaub,00-0022787
7853,Luke McCown,00-0022864
7859,Craig Krenzel,00-0022818
7869,Jim Sorgi,00-0022744
7845,John Navarre,00-0022827
7847,Cody Pickett,00-0022731
7848,Matt Mauck,00-0022768
9077,Alex Smith,00-0023436
8743,Aaron Rodgers,00-0023459
8754,Jason Campbell,00-0023460
8747,Charlie Frye,00-0023502
8746,Andrew Walter,00-0023504
8748,Kyle Orton,00-0023541
8768,Dan Orlovsky,00-0023578
8751,Derek Anderson,00-0023645
9171,Matt Cassel,00-0023662
8762,Ryan Fitzpatrick,00-0023682
10300,Vince Young,00-0024218
9237,Matt Leinart,00-0024225
9824,Kellen Clemens,00-0024264
